"Privacidade","nickname","following","followers","profissão","setor","precisao","gênero","link_perfil","nome"
"Publica","ozimarcabral.adv",3108,3243,"Advogado Especializado","Direito",90,"Masculino","https://www.instagram.com/ozimarcabral.adv","OZIMAR CABRAL ADVOGADO"
"Publica","nathaliabindi",214,305,"Arquiteta","Arquitetura",95,"Feminino","https://www.instagram.com/nathaliabindi","Nathalia"
"Publica","anime_furry_fan4",564,124,"Artista Digital","Arte",85,"Feminino","https://www.instagram.com/anime_furry_fan4","aglaia vafiadis"
"Publica","xruchau",3092,770,"Artista Visual","Arte",85,"Feminino","https://www.instagram.com/xruchau","Sofiye"
"Privada","animalmyth12",3649,1356,"artist cosplayer","entretenimento",85,"feminino","https://www.instagram.com/animalmyth12","Brie"
"Publica","siansdarkarts",2742,887,"Artista","Entretenimento",85,"Feminino","https://www.instagram.com/siansdarkarts","Sian Noir"
"Publica","maosantaartesacra3d",2791,3034,"Artista","Arte Sacra",85,,"https://www.instagram.com/maosantaartesacra3d","Mão Santa Arte Sacra 3D"
"Privada","jldbrito",3666,632,"Assessor Administrativo","Administração",90,"Masculino","https://www.instagram.com/jldbrito","João Lucas Brito"
"Publica","_moondonuts",611,563,"Artesã de Alimentos","Alimentação",85,"Feminino","https://www.instagram.com/_moondonuts","Angélica da Silva Faria"
"Publica","gabrielscz",1318,1506,"Auxiliar Administrativo","Administração",90,"Masculino","https://www.instagram.com/gabrielscz","G A B R I E L C E Z A R"
"Privada","liddyonthemoon",7323,410,"poeta","arte",85,"feminino","https://www.instagram.com/liddyonthemoon","リディ"
"Publica","bandavortex",462,424,"Banda","Entretenimento",85,,"https://www.instagram.com/bandavortex","Banda VorteX"
"Publica","salvobebidas",3209,2746,"Bar","Alimentação",85,,"https://www.instagram.com/salvobebidas","Salvô®"
"Publica","quintaldosamigoss",234,51,"bar restaurante","alimentação",85,,"https://www.instagram.com/quintaldosamigoss","Quintal dos Amigos"
"Publica","attaressencias_tr",442,501,"Artesão de velas","Beleza",85,,"https://www.instagram.com/attaressencias_tr","Attar Essências"
"Publica","cos.cos.play",5062,1939,"Blogueiro pessoal","Entretenimento",75,,"https://www.instagram.com/cos.cos.play","Cosplay World"
"Publica","sergiopacheco51",210,56,"Blogueiro","Comunicação",85,"Masculino","https://www.instagram.com/sergiopacheco51","Sergio Luiz Pacheco"
"Publica","sintaumapoesia",3087,676,"Blogueiro Pessoal","Literatura",85,,"https://www.instagram.com/sintaumapoesia",
"Publica","dansouza._a",490,286,"Blogueiro","Entretenimento",85,"Masculino","https://www.instagram.com/dansouza._a","Daniel Souza"
"Publica","merciamelo3628",486,253,"Blogueira pessoal","Entretenimento",85,"Feminino","https://www.instagram.com/merciamelo3628","Mercia"
"Publica","larissapereiraf__",3833,3680,"Blogueira","Comunicação",85,"Feminino","https://www.instagram.com/larissapereiraf__","LARISSA FERREIRA"
"Publica","elitedaseducao",167,28,"Blogueiro pessoal","Entretenimento",85,,"https://www.instagram.com/elitedaseducao","Elite da Sedução"
"Publica","entreinstantes2024",1496,502,"Blogueiro","Comunicação",85,,"https://www.instagram.com/entreinstantes2024","Entre Instantes"
